customer_id,customer_name,city,customer_type,signup_date,acquisition_channel
C0110,Клиент 0110,Новосибирск,B2B,2026-05-17,CRM
C0111,Клиент 0111,Санкт-Петербург,B2B,2025-10-16,Telegram
C0112,Клиент 0112,Москва,B2B,2026-06-21,SEO
C0113,Клиент 0113,Новосибирск,B2C,2026-06-01,SEO
C0114,Клиент 0114,Краснодар,B2C,2025-12-25,Рекомендации
C0115,Клиент 0115,Москва,B2C,2026-06-02,SEO
C0116,Клиент 0116,Нижний Новгород,B2B,2026-05-22,Telegram
C0117,Клиент 0117,Санкт-Петербург,B2B,2026-06-14,Рекомендации
C0118,Клиент 0118,Новосибирск,B2B,2025-11-06,CRM
C0119,Клиент 0119,Казань,B2C,2026-02-01,Яндекс Директ
C0120,Клиент 0120,Казань,B2B,2025-10-31,CRM
C0121,Клиент 0121,Самара,B2B,2026-01-18,CRM
C0122,Клиент 0122,Казань,B2B,2026-05-20,SEO
C0123,Клиент 0123,Самара,B2B,2025-11-05,SEO
C0124,Клиент 0124,Москва,B2B,2025-11-10,CRM
C0125,Клиент 0125,Краснодар,B2C,2026-01-13,CRM
C0126,Клиент 0126,Екатеринбург,B2B,2025-12-01,SEO
C0127,Клиент 0127,Самара,B2B,2025-12-11,Telegram
C0128,Клиент 0128,Москва,B2B,2025-10-27,CRM
C0129,Клиент 0129,Краснодар,B2B,2026-03-10,Яндекс Директ
C0130,Клиент 0130,Краснодар,B2C,2026-02-13,SEO
C0131,Клиент 0131,Самара,B2B,2025-12-29,Рекомендации
C0132,Клиент 0132,Казань,B2C,2026-03-07,Яндекс Директ
C0133,Клиент 0133,Москва,B2B,2026-01-29,CRM
C0134,Клиент 0134,Москва,B2C,2026-04-17,CRM
C0135,Клиент 0135,Новосибирск,B2B,2025-11-16,Рекомендации
C0136,Клиент 0136,Нижний Новгород,B2B,2025-10-17,Яндекс Директ
C0137,Клиент 0137,Москва,B2B,2025-11-08,Рекомендации
C0138,Клиент 0138,Нижний Новгород,B2B,2026-01-20,Email
C0139,Клиент 0139,Краснодар,B2B,2026-03-07,CRM
C0140,Клиент 0140,Екатеринбург,B2B,2025-10-08,Telegram
C0141,Клиент 0141,Краснодар,B2C,2026-02-27,CRM
C0142,Клиент 0142,Нижний Новгород,B2C,2025-11-19,CRM
C0143,Клиент 0143,Казань,B2B,2026-06-10,Яндекс Директ
C0144,Клиент 0144,Новосибирск,B2C,2025-10-11,Рекомендации
C0145,Клиент 0145,Казань,B2B,2025-12-28,CRM
C0146,Клиент 0146,Нижний Новгород,B2B,2025-12-10,SEO
C0147,Клиент 0147,Краснодар,B2B,2026-04-08,CRM
C0148,Клиент 0148,Самара,B2B,2026-02-11,Email
C0149,Клиент 0149,Екатеринбург,B2B,2026-04-27,Рекомендации
C0150,Клиент 0150,Самара,B2B,2026-04-02,CRM
C0151,Клиент 0151,Екатеринбург,B2C,2026-06-16,CRM
C0152,Клиент 0152,Казань,B2B,2026-05-25,CRM
C0153,Клиент 0153,Новосибирск,B2B,2025-10-18,SEO
C0154,Клиент 0154,Казань,B2B,2026-03-11,SEO
C0155,Клиент 0155,Краснодар,B2B,2025-12-06,SEO
C0156,Клиент 0156,Краснодар,B2B,2026-04-23,SEO
C0157,Клиент 0157,Екатеринбург,B2C,2025-12-06,Рекомендации
C0158,Клиент 0158,Екатеринбург,B2B,2026-06-14,Рекомендации
C0159,Клиент 0159,Нижний Новгород,B2B,2026-05-21,Email
C0160,Клиент 0160,Краснодар,B2B,2025-10-27,Рекомендации
C0161,Клиент 0161,Екатеринбург,B2B,2026-02-09,Рекомендации
C0162,Клиент 0162,Нижний Новгород,B2B,2026-05-29,Яндекс Директ
C0163,Клиент 0163,Екатеринбург,B2B,2026-01-31,CRM
C0164,Клиент 0164,Екатеринбург,B2C,2025-10-29,Email
C0165,Клиент 0165,Самара,B2B,2026-06-11,Email
C0166,Клиент 0166,Новосибирск,B2C,2026-05-07,Email
C0167,Клиент 0167,Санкт-Петербург,B2B,2025-10-08,CRM
C0168,Клиент 0168,Санкт-Петербург,B2B,2026-01-01,SEO
C0169,Клиент 0169,Санкт-Петербург,B2B,2025-10-09,Telegram
C0170,Клиент 0170,Санкт-Петербург,B2C,2026-04-27,Email
C0171,Клиент 0171,Москва,B2C,2026-03-22,SEO
C0172,Клиент 0172,Санкт-Петербург,B2B,2026-05-10,Яндекс Директ
C0173,Клиент 0173,Москва,B2B,2025-12-24,Рекомендации
C0174,Клиент 0174,Казань,B2B,2025-12-16,CRM
C0175,Клиент 0175,Нижний Новгород,B2C,2026-04-10,Рекомендации
C0176,Клиент 0176,Казань,B2B,2026-05-23,Telegram
C0177,Клиент 0177,Москва,B2C,2026-04-21,Яндекс Директ
C0178,Клиент 0178,Нижний Новгород,B2C,2026-01-18,Яндекс Директ
C0179,Клиент 0179,Екатеринбург,B2C,2026-05-30,CRM
C0180,Клиент 0180,Санкт-Петербург,B2C,2025-10-24,Рекомендации
