order_id,customer_id,order_date,sales_channel,payment_method,order_status,manager
O000264,C0046,2026-03-06,CRM,card,cancelled,Дмитрий Соколов
O000384,C0116,2026-03-06,Яндекс Директ,sbp,refunded,Мария Орлова
O000395,C0136,2026-03-06,Яндекс Директ,invoice,paid,Иван Петров
O000062,C0084,2026-03-07,CRM,invoice,paid,Анна Кузнецова
O000310,C0104,2026-03-07,Рекомендации,card,paid,Иван Петров
O000618,C0147,2026-03-07,CRM,invoice,paid,Анна Кузнецова
O000164,C0058,2026-03-08,CRM,card,paid,Дмитрий Соколов
O000213,C0168,2026-03-08,Яндекс Директ,card,paid,Дмитрий Соколов
O000314,C0038,2026-03-08,Рекомендации,card,paid,Мария Орлова
O000094,C0017,2026-03-09,Яндекс Директ,card,paid,Анна Кузнецова
O000148,C0153,2026-03-09,Яндекс Директ,invoice,paid,Дмитрий Соколов
O000188,C0078,2026-03-09,CRM,invoice,paid,Анна Кузнецова
O000421,C0165,2026-03-09,Яндекс Директ,cashless,paid,Иван Петров
O000533,C0108,2026-03-09,CRM,card,paid,Иван Петров
O000047,C0039,2026-03-10,SEO,invoice,paid,Мария Орлова
O000179,C0021,2026-03-10,Яндекс Директ,card,paid,Иван Петров
O000315,C0074,2026-03-10,CRM,invoice,paid,Мария Орлова
O000368,C0052,2026-03-10,CRM,card,cancelled,Дмитрий Соколов
O000172,C0045,2026-03-11,Email,invoice,paid,Анна Кузнецова
O000180,C0139,2026-03-11,Яндекс Директ,invoice,paid,Анна Кузнецова
O000244,C0160,2026-03-11,SEO,card,paid,Иван Петров
O000246,C0131,2026-03-11,CRM,card,paid,Анна Кузнецова
O000259,C0155,2026-03-11,CRM,invoice,paid,Иван Петров
O000389,C0012,2026-03-11,Яндекс Директ,card,paid,Иван Петров
O000524,C0007,2026-03-11,SEO,sbp,paid,Анна Кузнецова
O000128,C0155,2026-03-12,Яндекс Директ,card,cancelled,Анна Кузнецова
O000212,C0055,2026-03-12,Яндекс Директ,invoice,paid,Анна Кузнецова
O000282,C0004,2026-03-12,Telegram,invoice,paid,Анна Кузнецова
O000492,C0019,2026-03-12,CRM,sbp,paid,Иван Петров
O000498,C0034,2026-03-12,Рекомендации,invoice,paid,Мария Орлова
O000602,C0060,2026-03-12,Рекомендации,card,paid,Мария Орлова
O000050,C0069,2026-03-13,Яндекс Директ,card,paid,Иван Петров
O000380,C0011,2026-03-13,CRM,sbp,paid,Мария Орлова
O000482,C0125,2026-03-13,Яндекс Директ,card,paid,Анна Кузнецова
O000192,C0144,2026-03-14,SEO,card,paid,Анна Кузнецова
O000210,C0074,2026-03-14,Яндекс Директ,sbp,paid,Дмитрий Соколов
O000056,C0065,2026-03-15,Яндекс Директ,card,paid,Дмитрий Соколов
O000159,C0148,2026-03-15,Telegram,card,paid,Анна Кузнецова
O000202,C0116,2026-03-15,Email,card,paid,Дмитрий Соколов
O000233,C0073,2026-03-15,Telegram,invoice,paid,Дмитрий Соколов
O000407,C0041,2026-03-15,Telegram,card,paid,Анна Кузнецова
O000061,C0151,2026-03-16,CRM,sbp,paid,Иван Петров
O000157,C0062,2026-03-16,Яндекс Директ,card,paid,Иван Петров
O000198,C0169,2026-03-16,Яндекс Директ,card,paid,Дмитрий Соколов
O000156,C0071,2026-03-17,SEO,card,paid,Анна Кузнецова
O000252,C0102,2026-03-17,Яндекс Директ,card,paid,Мария Орлова
O000260,C0067,2026-03-17,SEO,card,paid,Иван Петров
O000352,C0130,2026-03-17,SEO,invoice,paid,Анна Кузнецова
O000420,C0144,2026-03-17,Яндекс Директ,card,paid,Анна Кузнецова
O000010,C0142,2026-03-18,Telegram,invoice,paid,Дмитрий Соколов
O000223,C0039,2026-03-18,CRM,card,paid,Анна Кузнецова
O000275,C0048,2026-03-18,SEO,invoice,cancelled,Анна Кузнецова
O000362,C0135,2026-03-18,CRM,sbp,paid,Дмитрий Соколов
O000326,C0121,2026-03-19,SEO,invoice,paid,Иван Петров
O000553,C0047,2026-03-19,SEO,invoice,paid,Иван Петров
O000296,C0029,2026-03-20,SEO,invoice,cancelled,Мария Орлова
O000358,C0067,2026-03-20,CRM,card,paid,Анна Кузнецова
O000489,C0084,2026-03-20,Email,invoice,paid,Иван Петров
O000501,C0041,2026-03-20,Telegram,card,paid,Анна Кузнецова
O000528,C0088,2026-03-20,SEO,card,paid,Дмитрий Соколов
O000114,C0085,2026-03-21,CRM,sbp,paid,Анна Кузнецова
O000168,C0167,2026-03-21,Рекомендации,card,paid,Мария Орлова
O000201,C0057,2026-03-21,Яндекс Директ,card,paid,Анна Кузнецова
O000464,C0064,2026-03-21,SEO,invoice,paid,Мария Орлова
O000127,C0124,2026-03-22,Telegram,sbp,paid,Дмитрий Соколов
O000143,C0177,2026-03-22,Telegram,card,paid,Мария Орлова
O000248,C0029,2026-03-22,CRM,invoice,paid,Мария Орлова
O000251,C0053,2026-03-22,Яндекс Директ,card,paid,Мария Орлова
O000409,C0011,2026-03-22,Яндекс Директ,card,paid,Мария Орлова
O000448,C0077,2026-03-24,CRM,invoice,paid,Анна Кузнецова
O000471,C0158,2026-03-24,Яндекс Директ,invoice,paid,Мария Орлова
O000583,C0042,2026-03-24,Яндекс Директ,invoice,paid,Дмитрий Соколов
O000039,C0111,2026-03-25,Рекомендации,invoice,paid,Иван Петров
O000044,C0124,2026-03-25,Email,sbp,paid,Дмитрий Соколов
O000371,C0138,2026-03-25,Яндекс Директ,invoice,paid,Анна Кузнецова
O000129,C0005,2026-03-26,Telegram,invoice,paid,Дмитрий Соколов
O000105,C0078,2026-03-27,CRM,invoice,paid,Дмитрий Соколов
O000327,C0055,2026-03-27,Яндекс Директ,card,paid,Иван Петров
O000399,C0037,2026-03-27,CRM,invoice,paid,Анна Кузнецова
O000575,C0085,2026-03-27,CRM,card,refunded,Анна Кузнецова
O000237,C0094,2026-03-28,Рекомендации,sbp,paid,Анна Кузнецова
O000025,C0114,2026-03-29,Яндекс Директ,card,paid,Анна Кузнецова
O000036,C0130,2026-03-29,Email,cashless,paid,Анна Кузнецова
O000193,C0156,2026-03-29,CRM,invoice,paid,Дмитрий Соколов
O000468,C0178,2026-03-29,CRM,invoice,paid,Иван Петров
O000043,C0083,2026-03-30,Telegram,card,paid,Мария Орлова
O000137,C0034,2026-03-30,CRM,card,paid,Анна Кузнецова
O000226,C0032,2026-03-30,Рекомендации,card,paid,Иван Петров
O000229,C0014,2026-03-30,CRM,invoice,paid,Анна Кузнецова
O000543,C0108,2026-03-30,SEO,card,cancelled,Иван Петров
O000038,C0085,2026-03-31,Яндекс Директ,cashless,paid,Иван Петров
O000111,C0171,2026-03-31,Яндекс Директ,card,paid,Анна Кузнецова
O000567,C0084,2026-04-01,CRM,invoice,paid,Дмитрий Соколов
O000436,C0018,2026-04-02,Яндекс Директ,card,paid,Дмитрий Соколов
O000529,C0171,2026-04-02,Рекомендации,invoice,paid,Иван Петров
O000535,C0152,2026-04-02,Email,card,cancelled,Мария Орлова
O000176,C0131,2026-04-03,Яндекс Директ,invoice,paid,Мария Орлова
O000319,C0047,2026-04-03,Яндекс Директ,invoice,paid,Анна Кузнецова
O000374,C0117,2026-04-03,CRM,invoice,paid,Дмитрий Соколов
O000422,C0135,2026-04-03,Email,invoice,paid,Дмитрий Соколов
O000480,C0074,2026-04-03,SEO,invoice,paid,Дмитрий Соколов
O000504,C0169,2026-04-03,Рекомендации,card,paid,Анна Кузнецова
O000581,C0127,2026-04-03,Telegram,invoice,paid,Иван Петров
O000041,C0135,2026-04-04,Яндекс Директ,card,paid,Мария Орлова
O000124,C0137,2026-04-04,Яндекс Директ,sbp,paid,Мария Орлова
O000355,C0178,2026-04-04,Яндекс Директ,invoice,paid,Дмитрий Соколов
O000014,C0156,2026-04-05,Яндекс Директ,card,paid,Дмитрий Соколов
O000158,C0008,2026-04-05,SEO,sbp,paid,Дмитрий Соколов
O000254,C0117,2026-04-05,Яндекс Директ,invoice,paid,Анна Кузнецова
O000385,C0179,2026-04-05,CRM,sbp,paid,Мария Орлова
O000430,C0116,2026-04-05,CRM,card,refunded,Иван Петров
O000477,C0169,2026-04-05,CRM,card,paid,Дмитрий Соколов
O000532,C0131,2026-04-05,Яндекс Директ,sbp,paid,Иван Петров
O000590,C0153,2026-04-05,CRM,invoice,paid,Дмитрий Соколов
O000089,C0031,2026-04-06,Яндекс Директ,invoice,paid,Анна Кузнецова
O000287,C0094,2026-04-06,Рекомендации,card,paid,Иван Петров
O000396,C0122,2026-04-06,CRM,invoice,paid,Мария Орлова
O000028,C0124,2026-04-07,SEO,invoice,cancelled,Анна Кузнецова
O000302,C0039,2026-04-07,Яндекс Директ,card,paid,Дмитрий Соколов
O000462,C0154,2026-04-07,SEO,card,paid,Мария Орлова
O000519,C0089,2026-04-07,SEO,card,paid,Анна Кузнецова
O000525,C0086,2026-04-07,SEO,cashless,paid,Мария Орлова
O000561,C0170,2026-04-07,Яндекс Директ,card,refunded,Анна Кузнецова
O000023,C0131,2026-04-08,Рекомендации,card,paid,Дмитрий Соколов
O000170,C0149,2026-04-08,Рекомендации,invoice,paid,Дмитрий Соколов
O000268,C0104,2026-04-08,SEO,card,paid,Иван Петров
O000283,C0008,2026-04-08,Рекомендации,sbp,paid,Иван Петров
O000364,C0167,2026-04-08,SEO,sbp,paid,Мария Орлова
O000410,C0020,2026-04-08,Яндекс Директ,sbp,paid,Иван Петров
O000550,C0113,2026-04-08,Яндекс Директ,sbp,paid,Иван Петров
O000428,C0114,2026-04-09,CRM,card,cancelled,Анна Кузнецова
O000450,C0127,2026-04-09,SEO,card,paid,Дмитрий Соколов
O000186,C0014,2026-04-10,Яндекс Директ,card,paid,Мария Орлова
O000613,C0041,2026-04-10,CRM,cashless,paid,Анна Кузнецова
O000034,C0157,2026-04-11,CRM,cashless,paid,Иван Петров
O000037,C0086,2026-04-11,Яндекс Директ,card,cancelled,Анна Кузнецова
O000082,C0121,2026-04-11,Яндекс Директ,invoice,refunded,Мария Орлова
O000133,C0058,2026-04-11,Telegram,card,paid,Дмитрий Соколов
O000200,C0147,2026-04-11,CRM,card,paid,Дмитрий Соколов
O000345,C0129,2026-04-11,CRM,card,paid,Дмитрий Соколов
O000386,C0089,2026-04-11,Рекомендации,invoice,paid,Мария Орлова
O000609,C0017,2026-04-11,Яндекс Директ,invoice,paid,Иван Петров
O000090,C0170,2026-04-12,CRM,invoice,paid,Мария Орлова
O000216,C0017,2026-04-12,Яндекс Директ,card,paid,Иван Петров
O000403,C0173,2026-04-12,CRM,card,refunded,Анна Кузнецова
O000538,C0086,2026-04-12,Email,invoice,paid,Иван Петров
O000601,C0005,2026-04-12,Telegram,invoice,cancelled,Иван Петров
O000307,C0035,2026-04-13,Яндекс Директ,invoice,paid,Иван Петров
O000321,C0122,2026-04-13,CRM,cashless,paid,Иван Петров
O000032,C0152,2026-04-14,Telegram,sbp,paid,Мария Орлова
O000564,C0129,2026-04-14,Рекомендации,sbp,paid,Анна Кузнецова
O000077,C0105,2026-04-15,CRM,invoice,paid,Иван Петров
O000230,C0160,2026-04-16,CRM,sbp,paid,Дмитрий Соколов
O000231,C0158,2026-04-16,SEO,sbp,paid,Мария Орлова
O000521,C0116,2026-04-16,Яндекс Директ,card,paid,Мария Орлова
O000091,C0034,2026-04-17,Рекомендации,invoice,paid,Мария Орлова
O000146,C0059,2026-04-17,Яндекс Директ,invoice,paid,Дмитрий Соколов
O000238,C0054,2026-04-17,Рекомендации,invoice,paid,Мария Орлова
O000451,C0043,2026-04-17,SEO,sbp,paid,Мария Орлова
O000588,C0057,2026-04-17,Яндекс Директ,sbp,paid,Иван Петров
O000081,C0082,2026-04-18,Telegram,sbp,paid,Анна Кузнецова
O000214,C0092,2026-04-19,Яндекс Директ,card,paid,Иван Петров
O000267,C0039,2026-04-19,Email,card,paid,Иван Петров
O000118,C0058,2026-04-20,Рекомендации,sbp,cancelled,Иван Петров
O000279,C0113,2026-04-20,Яндекс Директ,invoice,paid,Анна Кузнецова
O000339,C0095,2026-04-20,Яндекс Директ,invoice,cancelled,Дмитрий Соколов
O000416,C0036,2026-04-20,Яндекс Директ,sbp,paid,Анна Кузнецова
O000508,C0102,2026-04-20,CRM,sbp,paid,Мария Орлова
O000516,C0121,2026-04-20,Telegram,card,refunded,Дмитрий Соколов
O000537,C0137,2026-04-20,Telegram,card,paid,Дмитрий Соколов
O000126,C0054,2026-04-21,Яндекс Директ,card,paid,Анна Кузнецова
O000225,C0160,2026-04-21,CRM,cashless,paid,Мария Орлова
O000512,C0073,2026-04-21,Яндекс Директ,card,paid,Анна Кузнецова
O000572,C0012,2026-04-21,CRM,card,paid,Иван Петров
O000004,C0038,2026-04-22,Email,card,paid,Анна Кузнецова
O000052,C0101,2026-04-22,Email,sbp,refunded,Иван Петров
O000474,C0032,2026-04-22,SEO,card,paid,Иван Петров
O000072,C0108,2026-04-23,Яндекс Директ,card,paid,Дмитрий Соколов
O000106,C0098,2026-04-23,Email,invoice,paid,Анна Кузнецова
O000429,C0025,2026-04-23,Яндекс Директ,sbp,paid,Мария Орлова
O000301,C0074,2026-04-24,Яндекс Директ,sbp,paid,Иван Петров
O000309,C0027,2026-04-24,Email,sbp,paid,Мария Орлова
O000351,C0039,2026-04-24,Рекомендации,sbp,paid,Иван Петров
O000354,C0163,2026-04-24,SEO,card,paid,Иван Петров
